R1,R2,R3,R4,X,Y,low_barrier,barrier
D,B,D,E,C,A,6.912186284310458,-2.039324959395284
C,B,E,D,A,A,7.052723306174871,-2.0330417269660037
D,E,C,E,C,A,4.3911857976838595,-2.02235543838799
D,A,C,E,A,A,6.419541146439756,-2.0188603724964755
B,D,D,A,C,A,3.7501597694000806,-2.0026522904418487
D,E,C,D,B,A,4.365639886918709,-2.0014051654340808
E,D,D,C,B,A,4.315345002553287,-1.993714893792688
D,E,D,B,C,B,1.6160627990037517,-1.9911850173677368
A,B,D,E,B,B,6.403809483894086,-1.9598353322841415
D,C,D,D,C,B,4.379288218034297,-1.9557526495783952
B,C,A,E,C,A,6.279418280693061,-1.904339153942109
D,E,A,C,C,B,2.147462922095922,-1.8973301989287723
B,B,E,D,A,A,8.701121668488785,-1.8927918215362245
B,A,E,A,B,B,8.431035315806406,-1.8806494147630533
A,E,D,C,B,A,5.041706044065803,-1.8622211538314872
E,D,A,C,B,A,4.472065493679398,-1.8514880504456293
E,A,C,D,B,A,4.905756116528678,-1.841429312074988
D,E,C,A,B,A,4.758674170865598,-1.836986518574248
D,C,C,D,A,B,0.411545813492023,-1.8269396144391417
D,A,A,D,B,A,7.202880048203158,-1.826681232369624
C,B,E,A,B,B,7.1892568175577845,-1.8259625119068212
A,B,E,E,B,B,8.267117290938936,-1.8056294554098773
B,C,A,E,A,A,8.615968632866528,-1.801510155031421
E,B,B,E,A,A,4.211329032158356,-1.7945894979998382
E,D,B,A,A,A,4.671519380038261,-1.7756796662718064
B,A,A,C,A,A,3.141249676221673,-1.774475367048613
D,E,A,B,A,A,4.4762823573729795,-1.7399031467054742
C,A,E,E,B,A,8.410873436319404,-1.7349882127143896
D,B,E,E,C,A,6.347760337866499,-1.7264880343747009
E,D,A,C,C,B,2.0605716852784157,-1.7260697176977224
A,A,C,A,A,A,3.7775882085826678,-1.7199162784804918
A,A,A,C,A,A,3.7775944836823863,-1.7199160249753378
D,B,D,A,C,B,0.8195022727986138,-1.7165425352974517
C,C,E,E,A,A,10.158663024281001,-1.704579720999322
E,C,A,B,B,A,2.164606480972503,-1.7008999677748564
A,A,A,D,C,B,4.346852253342656,-1.7007121157116705
C,D,E,A,C,B,6.233974044914446,-1.6958295689212586
E,C,C,D,B,A,3.7653894244319726,-1.6800117462623316
D,D,E,C,C,B,3.525517652853015,-1.6761470452441527
B,E,E,A,C,B,5.983698166063491,-1.674982537519699
D,D,C,D,B,B,3.5706042085183887,-1.6687850745838724
C,A,D,E,B,B,6.347264605202752,-1.6674843591501345
C,A,A,E,B,B,6.316466440253542,-1.6646362850676737
B,B,D,A,B,A,30.308575820250205,-1.6608433592166418
A,E,A,C,B,A,5.232945831420644,-1.643341139878479
A,E,E,D,C,B,3.9800290399463494,-1.6405403714914282
E,C,B,E,A,A,3.8586812579686374,-1.6367886331831372
B,A,A,E,C,B,6.491754936465556,-1.6208232797987334
D,D,C,E,A,A,6.721743434084826,-1.6099505625245898
A,A,E,E,C,B,5.482832654089049,-1.6074106337838263
C,B,E,A,A,A,10.569844882239035,-1.5893730315355208
B,A,E,A,C,A,6.471749934542857,-1.5881607551932015
A,B,A,E,C,A,6.388040170785776,-1.5740206912807504
B,D,A,A,C,B,4.754206303361624,-1.5597227072475528
D,E,E,C,B,A,6.218769490281429,-1.5470032586809743
E,C,B,D,B,B,0.07442889876398978,-1.5455556494414204
A,C,E,A,B,B,6.406231670530621,-1.5435315487218844
C,E,C,E,C,A,0.9507333292710597,-1.5213158270495528
D,C,C,A,C,B,1.1423119717253454,-1.514373560549504
C,E,D,C,B,A,3.7747895163197174,-1.507345692774701
C,D,E,D,B,A,6.8019077693901755,-1.498338236674998
A,E,D,C,C,B,3.936084551645018,-1.4764516064975288
E,D,C,A,A,A,7.743197080861442,-1.461517728987502
E,A,C,D,C,B,3.9423282707998735,-1.4606696005106452
B,A,E,B,B,B,5.982210968785645,-1.4565668982100393
C,E,B,E,C,B,0.5779111253949022,-1.443531176798829
E,D,C,D,A,A,7.716935809370432,-1.4382168570481515
B,C,A,E,B,B,7.025740398786943,-1.4345435055868072
A,C,C,B,A,A,8.36699169880124,-1.379252774926987
E,D,D,C,C,B,3.0887710588663437,-1.3764482407381735
A,E,E,C,C,B,4.1261446209661665,-1.3673710417929288
B,A,D,E,B,B,7.942770193936609,-1.3566438056584809
D,E,D,C,A,A,7.530866700117326,-1.3551891640140266
E,C,C,D,C,A,2.5516229492830655,-1.3517339230438394
D,C,E,E,C,B,6.44769122148359,-1.346830931189386
D,E,A,C,A,A,7.662982544794014,-1.340393610037854
D,C,D,E,B,A,6.945381535568667,-1.3314636356643312
A,E,C,D,A,A,5.913059424640258,-1.3260731479769527
D,C,D,E,C,B,5.890569485119509,-1.3076821796974167
B,C,E,A,A,A,9.898610548022894,-1.303107355419084
B,D,E,A,C,B,6.694766801903627,-1.2715071102215374
C,A,E,E,B,B,7.621159038342726,-1.2647174164422554
E,C,E,C,B,A,1.8626238216749034,-1.2516548416049726
E,D,B,D,B,B,2.874394997254788,-1.2441929161489085
A,D,A,C,B,A,2.9309273258180255,-1.233350994525351
E,A,C,E,C,B,4.056252615803055,-1.232254871555087
C,B,A,D,A,B,7.526179204337221,-1.23166703266078
A,E,A,C,A,A,6.865537230063606,-1.2261036014530835
E,A,B,E,B,A,3.67719924290014,-1.2147213583307968
E,D,E,C,B,A,4.875321907006446,-1.210512452744347
C,C,A,E,A,A,9.24684783278842,-1.2099063150012248
D,E,C,A,A,A,7.096328939519437,-1.1897684579008887
E,D,D,C,A,A,7.5499994639995505,-1.1890734045893745
C,A,E,D,B,A,8.46074161426066,-1.1716203392834823
E,D,A,C,A,A,7.141854751844082,-1.1642158736758732
D,D,A,C,A,A,6.180792616854346,-1.1563005086837532
E,A,C,A,C,A,5.188060078732246,-1.1276165138686405
E,C,A,C,B,A,3.46519516712737,-1.073507106311448
A,B,D,E,B,A,7.2782941367668865,-1.072153338780118
A,C,D,E,B,A,8.357930462012938,-1.065345219916655
D,E,C,D,A,A,7.4864515795511215,-1.037264703662277
A,B,E,D,C,A,7.8478782113271635,-1.0040819523447797
B,C,A,E,B,A,6.817288026601294,-0.9950295899846876
E,D,A,C,B,B,2.574439193596812,-0.9587541445242164
E,A,A,C,B,B,3.7458801548163234,-0.9470075925230628
E,E,C,A,B,A,6.7154432389968335,-0.94556941679991
E,D,B,C,A,A,-1.327433541420326,-0.9384286212716078
A,B,A,E,B,A,8.772413019890381,-0.919115826889396
D,E,C,E,B,A,5.32988349489753,-0.9124733095632976
D,A,C,A,A,A,5.121920580133231,-0.9114398818026772
A,D,A,C,A,A,5.6328199686746245,-0.9060121645987862
D,C,E,D,C,B,5.501112005229954,-0.9042522967207376
E,C,D,C,C,A,1.9056395960739632,-0.9011525003314268
A,E,C,A,B,B,3.863688783549031,-0.8882283892459187
D,C,E,A,C,A,5.485355242321081,-0.8834231863893124
B,E,A,B,A,A,4.561786798329787,-0.8802104697371566
A,C,E,D,C,A,4.472134519847642,-0.8779635552871107
C,A,D,E,C,A,4.405712642189329,-0.8771780039172432
C,B,E,A,B,A,8.484668550511197,-0.7981372405152719
B,A,E,D,B,B,8.750720017356162,-0.7759170139632559
B,D,A,A,C,A,5.203854492096752,-0.7572327186760066
A,E,C,A,A,A,6.589000079935659,-0.7524383912154752
E,C,D,C,B,A,2.868170103256409,-0.7408459029677242
C,A,E,A,B,A,9.295442166449895,-0.7399097335099064
E,C,C,E,B,B,3.8828654730222754,-0.7321819347589942
E,A,C,E,A,A,9.0038824395451,-0.7302754857921248
E,D,C,D,C,B,3.921990688663431,-0.7235917975810747
D,C,E,E,B,A,8.899778617789778,-0.7032595206115876
A,D,C,E,C,A,-0.05708453698177257,-0.7020029667958299
E,A,A,D,A,B,-2.0801750812114945,-0.7009415696086092
A,C,A,E,B,A,8.192129908799371,-0.6992897331284978
A,E,D,C,A,A,7.699447120330357,-0.6928064168964243
D,C,D,A,C,B,5.3811133685503,-0.6832215968338257
A,C,E,E,B,A,8.727062910108167,-0.6791911499583371
B,A,D,E,C,B,6.856934075305071,-0.6598779062795277
A,C,E,C,B,B,4.275880931741349,-0.6529132287396294
D,E,C,A,C,B,5.103503177012536,-0.6499815670130543
D,E,B,C,C,B,-1.3118148306339208,-0.6287713955244358
B,A,A,D,B,B,6.461308177029246,-0.6116980168762853
C,A,A,D,A,B,9.34980958728671,-0.5950766205465099
D,C,D,A,C,A,4.2136006163303055,-0.5946189440465165
D,B,A,E,C,A,8.227973249855946,-0.5832259354624287
C,E,C,A,B,A,3.0578599422648796,-0.5825201365928531
C,E,C,D,B,A,2.9152082135074626,-0.5819671093387592
A,B,D,A,B,B,6.4204447601215024,-0.5769483676088457
E,D,E,C,A,A,8.088164139130848,-0.574144852291739
E,C,C,A,B,A,4.674587901410761,-0.5608564292240928
A,E,D,C,B,B,4.727568526244198,-0.5598384740169629
D,C,A,E,B,A,9.074458430042487,-0.5558094621368795
A,A,A,A,C,A,6.143380501973895,-0.5514446531279238
E,A,C,D,B,B,4.745176442143255,-0.550353466213692
E,A,C,D,A,A,8.127759986929867,-0.5391376988595022
D,E,C,E,A,A,6.750991650687664,-0.5326145107289966
C,E,A,C,B,A,4.650115031841409,-0.5208376136579667
E,A,C,A,B,B,3.680317964963378,-0.515673785510186
C,C,A,D,A,A,6.428451781013161,-0.507845203889457
C,A,D,A,C,A,4.699682005352873,-0.504776949184262
C,A,C,D,C,B,2.3590904922422755,-0.4720915990559922
D,D,A,A,B,A,7.957522941675249,-0.4630006534754197
C,D,E,A,B,A,8.992486867480654,-0.4542526060216141
E,C,E,C,A,A,4.355963690821697,-0.436325846948969
B,E,E,B,B,A,5.444115319644242,-0.4285972200526845
D,B,A,E,C,B,9.374069103358622,-0.417673479150218
C,A,D,D,B,A,4.9125959698000985,-0.3944812662543221
A,C,D,D,B,A,4.794071980341531,-0.393004138413784
C,A,A,A,C,A,4.747931208779515,-0.3838540695957251
A,A,E,E,C,A,8.505740318815333,-0.3748435560248272
D,E,E,C,A,A,9.496188722316358,-0.3722403249746985
C,C,D,A,A,A,6.498444187736099,-0.3559331283260464
D,D,C,E,B,B,4.922253340633625,-0.331732491938337
C,D,A,E,C,B,5.988417037342189,-0.3219310428577147
A,B,E,D,B,B,9.515516014182849,-0.3170829436617015
B,A,A,A,A,B,8.466941407860165,-0.2891308573915734
A,B,A,A,C,A,4.249105102430115,-0.2879469795833547
E,B,B,A,A,A,4.383712159768901,-0.2393836683252829
D,B,A,A,A,A,11.604043246449493,-0.234696778717485
C,E,A,C,C,A,3.944643780812532,-0.2262991178335328
E,E,C,D,B,A,7.891483844671731,-0.1935211588161093
E,A,C,A,A,A,7.239683478874616,-0.1787904197978264
D,C,D,A,B,A,7.757196817204571,-0.1732963502683605
B,D,B,E,C,B,5.4494868005802735,-0.1715695972902455
E,C,B,E,B,A,2.7519114230127526,-0.1635784568717262
C,D,E,E,B,A,8.156920352243654,-0.1592967582451765
A,C,D,A,C,A,4.247297875137962,-0.1445845000629464
D,A,E,B,B,A,4.759966840408867,-0.1278556377369779
B,B,A,E,A,A,11.579074644430412,-0.1177588954231461
B,E,D,C,B,A,5.285882530627392,-0.1001319120984404
C,B,B,A,B,A,13.193719272253222,-0.0854350728223457
C,D,D,D,B,A,6.718103879137315,-0.0803043627847791
C,A,D,E,C,B,6.5392009279842975,-0.0783382538571852
A,E,B,A,B,A,4.052173804196274,-0.0716477390558882
A,A,A,E,B,B,7.8511977365100565,-0.0599106337689559
C,E,B,A,C,B,-0.9170486205201613,-0.0592153154666175
A,A,E,A,B,B,7.892776514215,-0.0587987936931636
B,A,D,B,B,A,1.5848128273028437,-0.0408533767196585
D,C,D,A,B,B,6.783069934945035,-0.0404716779294088
D,A,A,E,B,A,9.828442438614845,-0.0361915242325383
C,E,C,A,C,A,2.645592492875939,-0.0160950091964466
E,C,D,E,C,A,5.457726000161518,0.0301236187314906
A,A,E,E,B,B,7.991063323132621,0.0331360456948613
C,C,D,E,A,A,10.18501214709673,0.0370394966184207
D,C,A,D,B,A,8.452722043169565,0.0699206385113991
E,D,A,E,C,A,8.419087535359095,0.0703029339144539
B,D,A,E,C,B,7.438572606651177,0.0988392857869496
D,B,A,A,B,B,7.243178706635609,0.1022079944653545
E,E,A,C,B,A,8.965679662813507,0.1120096365908471
D,C,A,A,B,B,6.316529191179389,0.1150202739298213
E,D,C,D,B,B,4.553811152865381,0.1783094808559124
D,D,E,E,C,A,6.3346077394146585,0.1788449750557807
B,D,A,A,B,B,6.447653570885279,0.1859256856892231
B,E,E,C,B,A,9.150851433448915,0.2036716071260112
A,D,B,E,B,A,4.937589672146713,0.2038729340921114
B,E,B,A,B,B,1.9953922762229441,0.2142952427987446
A,B,B,E,B,A,4.668093178338503,0.2146458906140952
D,D,D,E,C,A,6.1673325386946445,0.2280587259642152
B,B,E,A,A,A,10.684986595660202,0.2428559480735006
C,E,C,A,B,B,2.695573622469451,0.2493185739760988
E,C,A,C,B,B,2.745830856236561,0.249870511232937
B,A,D,E,B,A,8.802282470794639,0.2516175001788203
B,A,E,B,C,A,3.2129865594179283,0.2704609823635205
C,A,D,D,A,B,10.00696260893472,0.2771266369305982
A,B,B,E,C,A,4.716248255483385,0.2971027764693268
C,B,A,E,A,A,11.865702146987108,0.3072555423164265
D,C,A,D,B,B,7.670795037808415,0.3215072852545834
C,E,C,E,C,B,2.611098297188761,0.3263432184860714
E,B,B,E,B,A,6.40805772305059,0.3282565933478662
C,D,A,E,C,A,5.245671723519661,0.3292711858217912
A,B,E,D,B,A,9.339286253441088,0.3304055434474076
B,D,D,A,B,B,7.929259915014829,0.3365418493973502
D,B,A,D,B,B,7.948135399986941,0.3380353890481276
D,A,D,E,C,A,7.650840236255428,0.3539639689542055
B,D,D,D,B,B,8.753738337895243,0.3830449085385909
A,A,D,D,B,B,7.119634641397212,0.3859516065529037
C,E,C,A,A,A,5.348225596857271,0.3899537376838601
E,C,A,C,A,A,5.402480066006162,0.4010678134091493
C,A,A,E,C,A,5.951255926343472,0.4037859530272157
C,E,C,D,C,B,3.186392707784514,0.4039598777519488
E,C,C,D,B,B,4.852995119900031,0.4299510936659519
B,E,E,C,B,B,6.954198043610623,0.4332437005037654
C,D,D,D,B,B,7.950193631125158,0.4471291348079622
E,B,C,E,B,A,9.013451959018235,0.4494001236512189
D,D,D,D,C,A,5.914753700458505,0.479270267762057
D,B,A,D,B,A,8.613835100674368,0.480611848711727
B,D,D,A,B,A,8.551592435932976,0.4839567854053487
E,C,B,E,B,B,3.7993125864727992,0.4896910892527214
A,D,E,E,C,A,7.387738064137997,0.4998838749565168
A,A,C,D,B,A,8.144401538221333,0.5077958032006306
D,D,D,C,A,A,3.483581194713803,0.5133133220816846
B,A,E,E,C,A,10.939171858425539,0.5286205015364885
D,A,E,E,C,A,7.495236712165824,0.5410490005221187
A,B,A,D,B,A,6.580629103510014,0.5437665783410892
A,A,C,D,C,A,7.7821089431835055,0.5489991564303073
C,E,A,C,A,A,6.370124775392877,0.5725360516555592
C,E,D,C,C,B,3.6949452108503262,0.5782255331378751
D,E,E,A,C,A,7.755031909513819,0.5906452208308137
C,E,C,D,B,B,3.9576018513871163,0.603158049677421
C,E,D,C,B,B,5.04554012692624,0.6102704158885992
A,A,E,D,C,A,8.578845172466123,0.6611333668164097
C,B,D,E,A,A,11.292855023141405,0.6677044616068443
E,C,C,D,A,A,7.45939964610196,0.6734169658658027
A,D,D,D,C,B,5.943418333144215,0.6751044992031534
C,B,D,D,A,A,5.918769760854083,0.6875882037425678
B,C,E,D,A,A,11.234496642058199,0.700336668679573
C,A,A,E,B,A,9.314280000895035,0.7279925109384024
D,A,D,E,C,B,6.533183112133951,0.7397224095022009
A,B,E,A,B,B,9.547431146025886,0.7431302790375663
E,C,C,D,C,B,4.089178037844706,0.755676476824308
E,C,C,A,B,B,3.8019669515849017,0.7646957025972378
B,E,D,A,C,B,7.333464769832631,0.7722389111440202
C,E,A,C,B,B,3.8579721721998177,0.775715267235139
E,D,A,D,C,A,7.368486073610809,0.777785083990497
D,D,E,D,C,A,6.303364042385431,0.8078358136588296
D,A,A,D,C,B,5.764025924783866,0.8232634996974524
B,E,E,E,C,A,9.235709539598417,0.8361107742161608
D,A,A,E,C,B,6.255033262733788,0.8413034127056968
E,C,E,C,B,B,6.063548746775281,0.859005392250373
D,A,E,D,C,A,7.561966069639007,0.9162964129789004
B,A,E,E,A,A,15.422620373898607,0.931421062337942
B,C,D,A,A,A,7.661551823199616,0.9333085292726254
B,E,D,C,C,A,5.592546410534038,0.9340552312540852
B,A,D,D,B,A,5.170389411978682,0.9349380878681908
C,D,A,A,B,B,7.196247273079771,0.9455095223103565
B,A,A,B,B,A,2.9673793511192623,0.9557917532074948
C,E,E,A,C,A,8.313264337600671,0.97792815883501
E,B,D,E,C,A,14.21951528443243,0.9881664101014052
A,C,E,D,B,A,7.714363020483331,1.008560606248718
C,B,A,A,A,A,7.764425726373185,1.0277627632342523
C,A,D,A,B,A,8.131531318900128,1.0469438791849968
C,E,E,E,B,A,8.94442591683155,1.0469783708672482
C,C,E,B,A,A,13.143148283642862,1.0479416124069136
C,D,D,E,B,A,8.003732739405509,1.0481991955446124
B,C,A,A,A,A,7.723819588304213,1.0488326337632083
E,D,D,E,C,A,7.890724558247841,1.0638007276917645
D,B,D,D,B,A,9.099784712460167,1.0661838015542071
B,D,D,D,B,A,9.192612188974357,1.0757919368143367
E,E,D,C,A,A,10.656836520652037,1.082544308299998
D,D,B,E,B,A,6.399561244808922,1.084886705767703
C,A,D,E,B,A,7.644533766246066,1.088334600510232
D,B,D,E,B,B,8.905765058141531,1.099247789077856
C,B,A,D,A,A,7.692061333847129,1.135294101976944
A,C,E,E,C,A,8.267826376850435,1.1694566193251932
E,E,A,C,C,A,9.892385653881837,1.1885340847338464
E,E,C,D,A,A,10.700530005321324,1.198027893235883
A,D,D,E,C,B,6.471078499372349,1.2365716002636058
C,A,E,E,C,A,8.718403279202477,1.25229380514443
E,E,C,A,C,A,9.048912519562695,1.2579528146437786
A,C,A,A,B,A,8.695856863962609,1.2840103871994004
B,D,E,A,B,A,11.69746058183785,1.295310889123935
D,B,A,E,B,A,11.46995074693093,1.301112505277776
A,D,D,E,C,A,7.906475045842978,1.3236864977549698
B,A,E,A,B,A,11.72509609909713,1.3332335455852942
B,E,C,A,B,A,5.741586185739838,1.3591869113642148
A,D,A,A,C,B,5.871273568822951,1.375573050630716
C,E,C,A,A,B,4.6711428743761765,1.3769687169602771
C,E,C,A,C,B,2.2095047837176596,1.3831173551672775
E,C,A,C,A,B,4.736937242704689,1.3925784794820208
D,A,A,A,C,B,5.934357096284574,1.4047137476613452
D,C,D,E,B,B,9.051730036982121,1.416906740037893
D,D,B,E,A,A,9.022011188257089,1.4233838778353622
B,E,D,C,A,A,7.9820899376690395,1.4291148898610604
E,D,D,D,C,A,7.451185546955259,1.4355475360950485
D,E,D,D,C,A,7.425809063953849,1.4410183409710668
A,D,A,D,C,B,6.192244664744918,1.449276885845577
D,A,D,A,C,B,6.2221078406921375,1.4513835255889205
C,E,C,D,A,A,6.3614212189675055,1.4647057695328627
C,E,E,D,B,A,10.650837530029508,1.4857807090234652
C,A,A,D,B,A,8.192518964696564,1.4962672884740955
B,A,E,D,B,A,10.633217064073694,1.5033932942399102
E,A,A,B,B,A,6.053690572893439,1.523582049910307
D,A,E,A,C,B,6.552667281279387,1.5246808000314926
C,C,E,B,B,A,16.659931004678924,1.529519002360612
E,C,A,C,C,B,2.192888333074758,1.53026853673693
A,B,B,A,B,A,4.243451242149427,1.530926663582415
A,D,A,E,C,B,5.795664952310626,1.531014957783172
A,E,A,C,B,B,0.8535885873607831,1.5328522931551574
C,D,A,D,B,B,8.289368776848729,1.546783838002986
E,A,B,E,A,A,8.19857443110955,1.566616793286412
E,A,A,A,B,A,10.860827300433431,1.5719862852039557
E,B,A,C,B,B,5.033435469199984,1.5866869803836872
B,D,A,A,B,A,9.408575849530594,1.5926169360632063
A,E,E,B,A,A,8.227069636316878,1.592681915316121
C,D,D,E,B,B,9.072952407394146,1.594076252054488
D,B,A,A,B,A,9.84544167026924,1.600480054702482
A,B,E,A,C,A,8.973736884574253,1.6009131960269964
E,B,B,D,B,A,5.056534092929725,1.6258591494454673
E,A,C,A,C,B,7.135849486157504,1.635975145095861
C,D,A,D,B,A,8.971553151441665,1.643182053641158
E,C,D,C,A,A,6.19565831628091,1.654773795177653
A,B,E,A,C,B,9.500769541401247,1.6719249927027815
A,C,D,A,B,A,8.94424393908239,1.7520131245443251
D,C,A,E,B,B,9.034379400028845,1.7527181176334832
E,B,A,C,B,A,5.7573429487200505,1.7529023970111164
C,D,E,A,B,B,8.994796102393593,1.7659306244860933
E,B,C,D,B,A,8.967668867783479,1.799944754820034
E,A,E,E,C,A,10.516324599257839,1.8022164223165984
B,D,A,E,C,A,6.70399119121327,1.814414562413676
A,A,E,E,B,A,12.406282733548212,1.8187287991597536
B,A,A,B,C,A,-1.504284536534846,1.8297050787289435
C,D,D,A,B,B,8.977269762719539,1.841196556248298
E,C,A,E,C,B,9.478530605690892,1.8435316172261955
A,D,D,A,C,B,7.311727841529043,1.843627074133573
E,D,B,E,B,A,8.754265445843565,1.8822484092762692
C,D,D,A,B,A,9.58829456293363,1.8861287822420305
A,A,A,E,C,A,10.813393859542163,1.9134877923304952
C,D,A,E,B,A,9.397569333399012,1.9231585116532215
A,A,E,A,C,A,10.858769069437894,1.9246522189519832
