R1,R2,R3,R4,X,Y,low_barrier,barrier
A,C,E,A,B,A,9.851371634794866,1.9632003474277664
C,D,A,E,B,B,8.863514845266078,2.0113271714642567
A,C,A,E,A,A,15.659473824867144,2.015085935649877
C,E,A,C,C,B,3.6476874724658206,2.024052525377574
A,B,E,A,A,A,14.635623091888537,2.0251913676581075
A,A,C,A,B,A,9.237912097958821,2.042408608715492
C,D,A,A,B,A,9.794569477229087,2.054558743275999
E,A,D,E,C,A,10.677475307218273,2.055901098902035
E,D,E,B,C,B,7.128852755607138,2.0771261315640484
D,B,D,D,B,B,11.3597036074379,2.102173984637599
D,C,E,E,B,B,11.088142607463094,2.108478737931603
B,E,C,A,C,A,5.773777421613794,2.1417702999604757
A,D,D,A,C,A,8.959906575638165,2.187275247994109
C,E,C,C,B,A,11.40347866833219,2.195881569480386
C,A,E,A,A,A,14.911275453669562,2.201553067898483
D,D,E,A,C,A,8.503506384742318,2.202723481255034
A,A,A,A,B,A,10.163476021948467,2.221829414432838
C,A,E,D,A,A,16.569939870954656,2.2388329777901164
A,C,D,E,A,A,16.522349552463417,2.249813898426225
D,B,E,A,C,B,10.100976078332632,2.2743360138775413
A,E,E,A,C,A,11.740037099755988,2.277144683763776
C,E,A,B,C,B,2.3947706808488465,2.2843493742905725
E,C,D,E,B,A,13.107279842116075,2.2897057054846583
E,E,D,C,B,A,9.774846854508366,2.291364546761257
E,E,B,E,A,A,10.93690027396823,2.30561342520175
E,C,E,E,B,A,12.74461701676557,2.369913757427434
D,D,D,D,C,B,6.9109249901944425,2.3971206330340964
A,D,B,E,B,B,5.062388756330068,2.4354936286495663
B,A,A,E,B,B,11.703585074312072,2.4483695056265296
C,A,B,D,A,B,7.154681045574265,2.4644516961014062
A,D,A,E,C,A,9.796094325247925,2.4754691660669192
E,B,A,C,A,B,6.273438115655045,2.555373871324022
D,D,E,D,C,B,6.9999058337200974,2.556496665091065
A,B,E,A,B,A,12.60802702948519,2.5760407232329072
D,B,D,A,B,B,9.670278675694899,2.582264946425331
E,B,A,C,A,A,7.759267598470886,2.588668921001683
D,D,D,C,C,B,3.281805523313902,2.591266820203858
E,A,E,D,C,A,9.971106717571699,2.6182896312363253
D,A,D,A,C,A,8.992179387879803,2.6191198794136104
A,D,A,D,C,A,8.97331017807875,2.621994306689095
B,D,A,D,B,B,9.715578584679365,2.6336594564624525
B,D,E,A,B,B,12.609589528030998,2.639992306488516
A,E,D,E,C,A,10.025474138444183,2.6538463073663903
E,A,A,E,C,A,14.066290021209992,2.659569848355856
B,E,C,A,C,B,4.474519055743186,2.688588249106931
A,D,E,D,B,A,12.218167943499006,2.6911291755315494
E,D,E,D,C,B,5.524442807292585,2.695288017577579
B,D,A,D,B,A,10.77049103658134,2.700485203108484
D,B,D,A,B,A,10.839950060291908,2.703490110667395
C,C,E,C,A,A,17.283355392020685,2.716233364070628
A,A,A,D,C,A,9.46906776301998,2.7245564974712395
D,B,A,E,B,B,12.578308180760159,2.7393668842989984
C,E,E,A,B,A,12.917062895301962,2.748037551578498
E,A,D,E,C,B,8.455194430746529,2.7832929886077404
E,B,C,D,C,A,9.583676093250428,2.8001207016783423
D,E,B,A,B,B,5.548696048514467,2.807810710576107
E,D,B,E,A,A,10.806924236654762,2.855897085363044
A,A,C,D,A,A,8.744118617660028,2.866497910993725
A,E,E,A,C,B,8.619344633946888,2.87941740976216
A,E,D,D,C,A,11.008241826024896,2.9146188225495204
E,A,D,D,C,A,10.73783544354223,2.916945529164657
B,E,E,E,B,B,9.32101317754258,2.924250537676977
B,D,D,E,B,A,11.599776181993834,2.9510222994914166
C,D,E,E,B,B,8.65661242149814,2.9814890741708715
A,E,A,E,C,A,10.500655687602347,3.0098522527383014
B,A,A,D,B,A,9.603166537424244,3.020823827320319
B,E,E,A,B,A,13.1077943999363,3.0422759627903337
A,B,D,A,B,A,9.29542334115074,3.043761284051567
A,C,D,D,A,A,14.237920137425029,3.0499000454024223
C,A,D,D,A,A,14.139056019761338,3.0508328539105243
E,E,A,C,A,A,12.007801667361658,3.0840849223190228
E,E,C,A,A,A,11.83108244926989,3.103400995503438
E,B,C,A,A,A,9.57184753962643,3.127330072190694
E,E,A,C,C,B,5.99925412606673,3.197662772325772
B,A,D,E,A,A,15.10808752511576,3.2042446840138354
E,B,D,C,A,A,7.368253894992562,3.237658189869129
B,A,E,A,A,A,15.415146736019318,3.2818023148168423
E,A,A,A,C,B,7.478193555027419,3.3023529282455675
D,D,C,E,C,B,4.2641151289718575,3.344564491412062
D,B,E,D,B,A,13.911746987902733,3.36073783537757
A,B,A,E,A,A,17.49368401755972,3.3841712009456284
B,E,A,C,B,A,10.247198335976325,3.4093775818460337
A,A,D,D,B,A,12.048815686626979,3.43616854170887
E,C,E,D,B,A,13.697239149268427,3.4777733435174105
E,C,D,D,C,B,9.29893111911117,3.4808726336811486
A,B,E,D,A,A,15.212643153658451,3.4854172767565923
D,A,E,D,B,A,12.62708449220646,3.4958351570595574
D,D,E,E,B,A,11.546431601662078,3.5156502790205173
D,C,A,E,A,A,17.301885746793634,3.5347699499875427
C,D,E,A,A,A,17.31866535013623,3.543336217944848
A,D,E,E,B,A,12.586785833845349,3.558894716709284
D,D,D,D,B,A,11.510977316360016,3.578808247965632
D,D,E,E,C,B,7.470613240274567,3.593886708343188
B,D,E,E,B,A,15.10213246019126,3.624858292433613
D,A,E,E,B,A,12.406634138847092,3.627576797738304
A,D,E,C,C,A,5.503239262393735,3.640249604566829
D,A,D,D,B,B,9.829408803186768,3.721093272725205
A,D,A,A,C,A,10.764310068209651,3.770824066211007
B,D,E,D,A,A,16.91122344861419,3.7741822478087768
B,D,E,D,B,B,11.801507927731373,3.7840075683928793
C,C,D,A,B,A,26.384658677471307,3.802954226711545
D,A,A,A,C,A,10.644223580276616,3.80464254835112
B,E,E,D,B,A,17.556083559687067,3.814989848424697
E,D,A,D,B,A,13.793147697318883,3.817575456604085
C,E,D,D,B,A,13.400351866947279,3.877449053437691
D,A,D,D,B,A,12.06093916958105,3.878678391636391
A,A,E,A,B,A,14.079517920929796,3.882105212670607
A,E,D,A,C,A,13.404631481602376,3.918038134465703
B,D,E,E,A,A,19.177938271236656,3.9399720800407634
A,A,A,E,B,A,13.551330646396643,3.9794508766235976
A,D,E,A,B,B,10.969179361380926,4.013911340038223
B,D,D,E,B,B,13.669816985256897,4.03394472426527
E,B,A,E,C,A,12.147416250459187,4.049374102335761
E,D,A,E,C,B,7.674428317620538,4.120317032358575
E,B,A,E,B,B,12.065940420133064,4.1295537915212295
A,E,D,D,C,B,10.056435456057415,4.154029552411923
E,D,A,E,B,A,14.064733797621223,4.188914329164912
E,C,D,D,B,A,13.520375604025809,4.214325948330228
C,E,D,A,C,B,9.815283564920607,4.267801382550727
D,A,E,A,B,B,10.25517398136939,4.2853116335827846
B,A,A,E,A,A,17.617209257498963,4.298588357924404
A,D,A,D,B,B,9.883989577307004,4.3301281625636765
A,C,C,B,B,A,5.419918554319827,4.350481611761419
A,C,E,E,A,A,18.372385534090434,4.350582900000734
B,E,C,D,C,B,8.276090676259837,4.351594352213896
D,C,D,B,B,A,4.728246236514425,4.390495348307019
E,D,E,D,B,A,12.177053522745199,4.421966958989775
E,C,D,A,C,B,9.522556670502583,4.422141244621382
C,D,E,D,A,A,19.314584734307495,4.426075573485719
D,A,E,D,B,B,10.514184791965961,4.4452732651136895
C,A,A,E,A,A,17.242291172028956,4.446198492080568
A,C,E,A,A,A,17.0812032149587,4.448656096529623
D,C,D,E,A,A,19.25559256865209,4.482678862054533
B,E,A,C,C,A,11.039516898481375,4.488095648930881
E,C,D,E,C,B,10.68611611261079,4.5052480549126175
C,A,A,D,A,A,16.238985099263488,4.50530966932781
A,E,A,E,C,B,8.542524923830937,4.507176104038139
B,E,E,E,A,A,19.713699585137583,4.523601269258478
B,A,D,D,A,A,14.47115285874521,4.5515875185138
E,B,A,D,B,B,10.947404782621707,4.556706469079698
B,A,A,E,B,A,15.227320600271808,4.560089656266056
D,A,B,A,C,B,6.850382876049988,4.568846601832807
B,E,E,D,C,B,11.14530244549881,4.606590412138012
D,E,E,A,C,B,7.801480160676686,4.606746060521564
A,D,E,A,B,A,14.479272831324792,4.623777706878034
E,C,E,D,C,B,10.019468872650595,4.657338213726844
C,E,D,E,C,B,10.44802646813913,4.697445138652907
E,B,C,A,C,A,10.415019469587119,4.71147541353882
E,A,E,D,C,B,9.662083401811685,4.731550420123274
A,E,D,E,C,B,9.658104991871738,4.735542229060834
D,E,E,E,B,A,12.206188787553103,4.747044010653335
A,B,D,D,A,A,14.782566985429147,4.769563927024781
D,D,D,A,B,A,13.007217181404894,4.79171897346733
D,D,A,D,B,A,12.991228240020451,4.796501152334521
B,D,E,A,A,A,19.330096768505694,4.815678293030532
D,A,E,E,B,B,10.916945472700602,4.829741104823201
A,E,E,A,B,A,16.646270123363898,4.892213889180236
A,E,E,E,C,A,13.165638223341961,4.913593752888373
A,C,A,A,A,A,15.429246873922274,4.923716136069644
A,E,D,D,B,A,14.706619513781709,4.980916970529399
E,A,E,E,C,B,10.586417407611945,4.982842081677503
A,D,E,E,B,B,11.0021800846192,5.015144991940093
D,B,E,A,C,A,13.80115471821054,5.045512953684885
E,C,A,A,C,B,9.00445347322712,5.067470804364363
D,C,D,D,A,A,17.935350285766397,5.069027599525748
D,B,E,A,B,B,12.916397735231172,5.085705228841763
B,D,A,E,B,A,13.737506432273625,5.099207866582441
B,D,A,E,B,B,12.843612911380673,5.10638149093901
E,A,D,E,B,A,15.663985618033477,5.112960020311158
E,D,E,E,B,A,16.09382960775154,5.140476704184842
D,E,D,D,B,A,13.520827410848847,5.161875480083728
D,E,A,D,C,B,7.83238500246379,5.1690672540110665
A,E,D,A,C,B,10.943570699832609,5.171023447452139
E,D,D,E,B,A,15.537994265759671,5.220568415917234
A,A,E,D,A,A,20.252485494605974,5.23914706072895
D,E,D,E,C,B,8.258514136002052,5.240089102431948
D,E,D,D,C,B,8.781737810652842,5.269437723769223
A,C,E,D,A,A,17.82264958420958,5.270537948550614
E,D,D,D,C,B,8.691313695476031,5.284036584997616
E,D,E,A,B,A,13.543060071459484,5.293644724894818
A,D,E,D,B,B,10.882972109862028,5.296194630402791
C,A,D,E,A,A,17.788236964711732,5.3082225342804765
E,A,A,C,C,B,4.316116839033935,5.314970637769488
D,E,E,D,B,A,14.320305856282928,5.332472238878957
D,C,E,E,A,A,20.740813367330276,5.333386791877031
A,C,D,A,A,A,16.48119120604725,5.333636656073499
E,B,C,A,C,B,8.79690471461621,5.335596675740948
C,D,E,E,A,A,20.77039416389717,5.359638121771238
E,B,E,D,B,A,16.389179491854417,5.392084120943799
E,B,A,E,B,A,18.159848075233953,5.435153381185023
D,E,E,D,C,B,8.781511907348332,5.448160951004046
E,D,D,E,C,B,8.669225361873563,5.4492469703653486
D,A,A,E,B,B,11.178604373166877,5.465558893438713
D,A,E,E,C,B,11.557419292565845,5.472183717196558
A,B,A,D,A,A,15.985050840415553,5.48417032677184
E,A,E,A,C,A,13.694434181977098,5.489056473214161
A,D,E,E,C,B,11.565903220536736,5.498402779847575
B,A,E,D,A,A,18.29010021672102,5.572493371471341
E,D,E,A,C,B,7.43762506737841,5.573559214504755
A,D,A,D,B,A,13.897816277585168,5.584578379997774
D,E,A,E,B,A,12.937839733990666,5.588572022290885
C,E,E,E,C,B,12.901393983789148,5.589656972842784
E,A,E,E,B,A,15.911136499436116,5.593897860813529
C,E,D,E,B,A,13.993498922188435,5.638213853694898
A,E,E,E,B,A,15.546691547049655,5.668437732127486
D,B,A,E,A,A,21.578231035557458,5.682710906898585
C,E,D,A,B,A,14.817331010297213,5.684744207640117
E,C,A,D,B,A,14.958539467189455,5.689257622319157
C,E,A,E,C,B,9.62641576354723,5.69429612097164
E,D,D,A,B,A,14.033885431945606,5.76167677067436
A,E,E,D,B,A,16.044538738485016,5.7668600905755385
C,E,E,E,B,B,11.895885352663274,5.788199040898894
E,C,E,A,C,B,9.515773292914611,5.78837827778186
D,E,E,A,B,A,16.94505875947298,5.873940868084044
B,A,A,A,A,A,16.37636574839501,5.906093396820691
C,E,A,D,B,A,15.281280139947944,5.939570319449686
E,C,D,A,B,A,15.567694289185548,5.944286974921409
C,D,D,A,A,A,18.85523524907648,5.988337994420908
A,D,D,A,B,A,15.220612523951797,5.988947218313731
B,D,E,E,C,B,16.850267178530366,6.057665162670872
E,A,D,D,B,A,15.642976600797866,6.061562762073396
D,E,D,E,B,A,14.020513205003615,6.064713451967658
D,C,E,A,A,A,18.70930164580582,6.101421776686742
C,D,A,A,A,A,17.300455025199238,6.117274822757866
C,D,A,E,A,A,19.428634581198036,6.195606702389004
E,C,E,E,C,B,13.904938510058566,6.254807960393797
C,D,A,D,A,A,18.4979376296693,6.260491069683242
D,D,A,E,B,B,11.304489048816807,6.303588941799544
D,B,E,D,B,B,15.91107374851027,6.335379356811493
D,D,D,A,A,A,21.562819402883417,6.385759477656788
B,D,D,E,A,A,19.655567107430226,6.393429875485728
D,B,E,D,A,A,19.58681089431742,6.395178960887489
E,A,E,D,B,A,15.876096370430123,6.40526305954705
A,E,D,E,B,A,15.924270272731482,6.445527808499461
D,D,A,D,B,B,10.949180634415267,6.448382509742408
D,C,E,D,A,A,19.85595598286242,6.450505777775909
A,B,E,E,A,A,18.164359868328948,6.472451438841794
D,D,D,A,B,B,10.970616358075043,6.499379147381857
D,B,D,E,A,A,21.02863941293446,6.525297162978168
E,A,E,A,B,A,16.2059216250637,6.584305057866827
C,D,A,A,A,B,11.632971433216373,6.597723245396677
A,E,A,E,B,A,16.48897232349172,6.6301425861142045
E,A,E,A,C,B,10.805349187838177,6.717114698245459
C,E,A,A,B,A,16.04371042596422,6.721177276176903
B,E,E,A,A,A,20.570708099098407,6.737075875700975
E,E,B,A,B,B,7.600187671776765,6.7631460479656935
D,B,E,A,A,A,21.534110844428337,6.766210824296244
B,D,A,E,A,A,21.436338593259602,6.795636184964488
E,B,D,E,B,A,19.590519475326165,6.799986939115514
C,E,E,A,C,B,13.169428380433029,6.810282633073198
C,E,D,D,C,B,11.854796032379681,6.894713812501952
C,E,A,E,B,A,15.639995930785757,6.90139421520488
E,C,E,A,B,A,15.66633250340205,6.903185617954115
A,D,A,A,B,A,15.32373115587171,6.934879860808181
D,B,E,E,B,B,17.951081948276396,6.951830439733447
B,D,E,E,B,B,18.077851412201905,6.978928535197738
D,B,D,D,A,A,19.115206149109582,7.009119429852518
B,E,D,A,B,A,17.424821127858706,7.088812049994026
E,B,A,D,B,A,17.512760305615817,7.115429839690736
E,C,A,E,B,B,14.441728939528602,7.116399946165667
A,E,E,A,B,B,13.574736749727235,7.138928483781196
C,E,D,E,B,B,13.780202176872395,7.195553534378141
E,C,A,D,C,B,11.645527897729997,7.2988199266656
A,A,A,D,A,A,20.79087607314879,7.304078838097607
A,A,D,A,A,A,20.72489972707112,7.307714459809389
D,B,E,E,A,A,21.185943487835022,7.37243943587182
D,D,E,E,B,B,11.885205141360359,7.3846779207773245
E,D,D,A,B,B,12.470288699955066,7.38494385050177
A,E,A,D,B,A,16.741425660090183,7.484439184941257
B,E,D,D,B,A,18.53861906886355,7.520726181561859
B,E,D,E,B,A,18.892979943920984,7.544392019274816
E,B,D,D,B,A,18.48046149082866,7.553608003641946
B,D,A,D,A,A,19.491611432035786,7.557747043607458
C,E,A,D,A,A,20.445457208092016,7.568739976721012
A,E,E,E,C,B,13.414339053233652,7.588009676903527
C,D,D,E,A,A,20.87752885642668,7.620933522768767
A,E,A,A,B,B,12.38736332287807,7.635791935607552
E,A,A,E,C,B,15.62237546490128,7.66981034759967
E,B,A,E,A,A,21.943686278178205,7.698523644749867
E,A,D,D,B,B,13.811922780766837,7.731297739837952
C,E,E,E,A,A,22.325513242945195,7.772847877417348
A,E,A,E,B,B,13.456626916564735,7.797138172410717
E,B,E,A,B,B,14.08305079921776,7.8122436099171555
A,E,D,D,B,B,13.927936732335489,7.835664384515214
E,C,E,A,B,B,13.90193901481864,7.993115032478893
E,C,D,D,B,B,14.649196121771832,8.061400589000034
C,E,D,D,B,B,14.869081716584567,8.07634683803955
E,B,E,A,B,A,20.461998357787984,8.085137651495373
A,E,A,A,B,A,17.56633706442314,8.199587612237137
A,E,E,D,B,B,12.849103619211357,8.239014241475699
E,C,D,E,B,B,15.969683133368202,8.264685172193762
E,B,A,D,A,A,22.010057955252787,8.302132930141417
C,E,E,A,A,A,21.755577763121707,8.343953275179759
E,A,D,E,B,B,14.462204573644835,8.362559921342532
C,E,E,A,B,B,13.75889823016403,8.472132885369577
E,A,A,E,B,B,14.951781190214376,8.484607498251798
C,C,C,D,C,C,25.770358277915033,8.488853500912853
C,C,D,D,C,C,28.01689239560866,8.534856445357399
E,D,A,E,B,B,12.49293551686177,8.549154007488392
E,D,E,D,B,B,12.871311179565799,8.557073709890561
E,D,A,D,B,B,12.269498218390575,8.563635195526578
A,E,D,E,B,B,15.430508167931281,8.72049458842941
C,E,E,D,B,B,14.692274647239417,8.720922338979488
E,A,E,D,B,B,14.462706581194281,8.734192306286939
E,D,A,A,B,B,11.831553081427751,8.806481660716697
E,D,E,A,B,B,12.436359262671843,8.884495322180198
A,A,D,D,A,A,23.26943181912969,8.888829306610374
E,A,E,E,B,B,15.361030318992897,8.95212706511746
C,C,B,D,C,C,24.485871484939544,9.029297811564048
A,E,C,D,A,B,12.047548117446913,9.049628040231864
B,E,A,E,B,B,16.1348938277076,9.060802557549852
B,E,A,A,B,A,19.666874828134283,9.11403698430988
D,E,D,D,B,B,13.392282095058436,9.158494195791771
B,E,D,E,A,A,22.369426355926283,9.168058537688768
E,C,A,E,A,A,24.01363295494549,9.202536093778468
A,A,E,A,A,A,24.53226953528683,9.22731986537526
D,E,E,A,B,B,14.092375589980223,9.239832191581106
A,A,A,E,A,A,24.52944574264284,9.346243417087509
A,A,D,E,A,A,24.642165269463142,9.348300376187728
E,C,E,E,B,B,17.170165233113856,9.368009872677671
D,B,E,A,B,A,9.238288603513897,9.39540195329286
B,E,A,E,A,A,20.00130600232296,9.416238209637449
E,B,E,A,A,A,19.996838134854656,9.417568008251116
E,B,E,E,B,B,19.132029678150207,9.456946584048588
C,E,A,A,B,B,13.825539736383833,9.487476533910298
E,C,D,A,B,B,14.975438297319693,9.534239216358197
C,E,A,D,B,B,15.102057159065977,9.534774653914448
E,A,E,A,B,B,13.7553904522036,9.5723989798605
C,E,D,A,B,B,15.06902506032911,9.593380588077489
E,C,A,D,B,B,15.122118636957483,9.5949318330205
E,B,D,A,B,A,20.464338968199517,9.600613973875316
B,E,A,D,B,A,20.603727647671505,9.60581746882027
D,E,E,D,B,B,13.987688184414782,9.622631903885166
D,E,E,E,B,B,14.039840496870106,9.626669808813086
E,D,D,E,B,B,13.967112148774392,9.655322952546769
E,D,E,E,B,B,13.873732463913008,9.668910966057826
B,E,E,D,B,B,16.781987872425454,9.6813735351802
A,E,A,D,B,B,16.383902137200142,9.718602322459862
C,A,E,E,A,A,23.413093838121387,9.742565940410367
B,E,A,D,A,A,21.790680643089217,9.858009129458695
D,E,D,E,B,B,13.93984058701343,9.974436493109044
E,B,D,D,A,A,21.163127243307255,9.991164036366404
C,E,A,E,B,B,15.166056850301775,9.997609752151885
E,C,E,E,A,A,24.44554145086582,10.000578618105092
B,C,D,E,C,C,29.01674089135413,10.080124989707176
A,D,A,E,A,A,25.50105631191274,10.219724475854038
C,C,A,C,C,C,25.53181055123526,10.316225171673024
C,C,C,A,C,C,25.622341343035945,10.437083598530323
D,A,E,E,A,A,26.55848507684002,10.520421293554069
A,D,D,E,A,A,26.058824383012787,10.6358924318399
E,B,D,D,C,B,17.015308445177368,10.647617620993472
C,C,D,E,C,C,30.430607587740543,10.66533243702327
C,C,E,D,C,C,30.113552150618656,10.66780737812872
A,D,E,A,A,A,26.80215955581649,10.725720357219611
C,E,E,D,A,A,25.76230105615429,10.76163382004184
E,C,D,E,A,A,25.96816181418935,10.786509419448691
E,B,E,E,A,A,23.359128023345534,10.916502594095808
A,D,E,E,A,A,26.849172565597332,10.936333904039111
E,C,C,C,C,C,18.51702646799617,10.9374704862108
C,C,C,E,C,C,28.424748453605115,10.969888446793048
D,A,D,A,A,A,24.566111121191827,11.056148663553616
D,E,A,E,B,B,13.293901159716377,11.067430889814696
B,E,E,A,B,B,17.396049818549123,11.212630882413952
D,D,E,A,A,A,27.059350588850133,11.457257903849756
B,E,D,A,A,A,23.014581396400573,11.467603657602533
D,D,D,D,A,A,26.389183020730073,11.471991447904172
B,E,A,A,B,B,16.67470257771672,11.487180312219673
E,C,E,A,A,A,23.810589714436865,11.540325049055967
B,E,D,D,B,B,19.984356971394973,11.622023707130824
E,B,D,D,B,B,19.901619847238194,11.636020452776595
D,D,D,E,A,A,27.40836508322773,11.636718634256816
E,C,A,D,A,A,24.11863411524717,11.654771844033071
