R1,R2,R3,R4,barrier
H,H,Br,H,12.230660973
H,Me,Br,H,13.972609301
H,Me,Cl,H,14.903823753
Me,H,Br,H,14.960299023
H,H,Ph,H,15.427788758000002
H,H,Cl,H,15.918496104000004
Ph,H,Br,H,16.518388972
Br,H,Br,H,17.048001504000002
H,Br,Br,H,17.072474121
H,H,Br,Me,17.091299211000003
H,Cl,Br,H,17.096319235
H,H,Br,Ph,17.169109583
Me,H,Cl,H,17.321592812000002
H,Ph,Br,H,17.616519222
H,H,Cl,Ph,17.684289546
Me,H,Br,Ph,17.75205987
H,Br,Cl,H,17.814182667
Cl,H,Br,H,17.847440326
H,Cl,Cl,H,17.849322835000002
H,H,Cl,Me,17.854342859
Ph,H,Cl,H,17.918348165
Me,Me,Br,H,17.988628501
H,H,H,H,18.004316076000002
Ph,H,Br,Ph,18.062046352000003
H,Ph,Cl,H,18.327480121
Br,Cl,Br,H,18.460510757
Cl,Cl,Br,H,18.497533434
Cl,H,Cl,H,18.521378548
H,H,Br,OMe,18.581618836
Me,H,Ph,H,18.592286387
Cl,Br,Br,H,18.651899172
Cl,H,Ph,H,18.658174202
H,Cl,Br,Me,18.725944526000003
Me,Me,Cl,H,18.832620036
H,H,H,Ph,18.833247539
Br,Me,Br,H,18.836385054
Br,H,Cl,H,18.857092653
H,H,Ph,Ph,18.923607971000003
H,Me,Ph,H,18.937413037
Cl,Me,Br,H,18.968160684
Cl,Cl,Cl,H,18.995770816
Cl,H,Br,Ph,19.034676002
Me,Cl,Br,H,19.04471605
Br,Br,Br,H,19.112486374
Br,Cl,Cl,H,19.175236674
Me,H,Cl,Ph,19.250537034
H,H,Cl,OMe,19.428120383
Cl,Br,Cl,H,19.445062964
H,Me,Br,Me,19.45886803
Br,Br,Cl,H,19.516598306
Ph,Me,Br,H,19.727439314
Cl,H,Br,Me,19.745636901
H,Cl,Br,OMe,19.7663445
Br,H,Br,Me,19.782659578
Ph,H,Br,Me,19.824074776000003
Me,H,Br,Me,19.845409878
Br,H,Ph,H,19.857332435
Me,Br,Cl,H,19.878667537
H,Br,Br,Me,19.940790334000003
Br,Me,Cl,H,19.942672843
H,H,Ph,Me,20.021110718
H,H,Br,NHPh,20.10519612
H,Br,Br,OMe,20.144728809
Me,H,Cl,Me,20.152886348
Ph,H,Cl,Ph,20.16167139
H,Me,Br,Ph,20.220656672000004
Cl,Me,Cl,H,20.239481762
Cl,H,Cl,Me,20.298467044
H,Me,H,Ph,20.316664631
Cl,H,H,Ph,20.321057152
H,Me,Cl,Me,20.351177296000003
Me,H,H,Ph,20.351804799
Cl,Br,H,Ph,20.370002386
Cl,Cl,H,Ph,20.385689961000004
Ph,H,Ph,Ph,20.423967644
Me,H,H,H,20.423967644
Me,Br,Br,H,20.472285375
Me,Me,Ph,H,20.510563058
H,Cl,Ph,H,20.536290681
Br,H,Br,Ph,20.571430849
Ph,H,Ph,H,20.620376083000004
Br,H,H,Ph,20.621003586000004
H,Me,Cl,Ph,20.638573670000003
H,H,Br,NH2,20.679988868
H,Br,Cl,Me,20.693166431
H,Br,Ph,H,20.719521557
Br,Cl,H,Ph,20.72014906
Ph,H,Cl,Me,20.741484162000003
Br,H,Cl,Me,20.750896707000003
Cl,H,Cl,Ph,20.778506839
H,Cl,Cl,Me,20.824314558
H,Cl,H,H,20.841884642
Me,Br,H,Me,20.863847247
Me,H,Ph,Ph,20.916557499000003
Br,Br,H,Ph,20.922205026
Cl,H,H,H,20.922205026
Me,Cl,Cl,H,20.929107559
H,H,Cl,NHPh,20.981817811000003
Br,H,H,H,20.993740368
Ph,H,H,Ph,20.998760392
Cl,H,Br,NHPh,21.006290428
Br,H,Cl,Ph,21.020722997000004
H,Br,Cl,OMe,21.034528063000003
H,Br,H,H,21.083473297
H,Me,Br,OMe,21.089748327
H,Cl,H,Ph,21.112338435
H,Cl,Cl,OMe,21.114220944
H,Cl,Cl,NH2,21.147478603000003
Cl,H,Br,OMe,21.149988615
H,Br,H,Ph,21.175088735
Cl,Cl,H,H,21.331964485
Br,H,Br,OMe,21.361457126000005
Me,Me,H,Ph,21.378399707000003
H,Cl,Br,Ph,21.416049887
Me,H,Br,OMe,21.427344941
H,Cl,Cl,Ph,21.431737462
H,Me,H,H,21.435502480000004
H,H,Me,H,21.461857606
Cl,Me,Br,Me,21.491350247000003
H,H,H,OMe,21.491977750000004
Ph,Me,Cl,H,21.648853500000005
Br,Cl,H,H,21.682111159
Cl,H,Ph,Ph,21.695288722
H,H,Ph,OMe,21.715996321
Cl,H,Br,NH2,21.720388842
H,Br,Br,Ph,21.734193908
Ph,H,Br,OMe,21.737331423
Cl,Br,H,H,21.742351447
H,Me,Cl,OMe,21.754274004
H,H,Cl,NH2,21.798199214
Cl,H,Cl,OMe,21.8371044
H,Me,H,Me,21.8371044
H,Br,Cl,Ph,21.84965446
Br,H,Ph,Ph,21.874127077
H,H,H,Me,21.894207173
Br,H,Cl,OMe,21.963860006
Br,Br,H,H,22.014060246000003
H,Ph,H,H,22.016570258
Ph,H,Ph,Me,22.0253553
Cl,H,Ph,Me,22.09438063
H,Cl,Cl,NHPh,22.10065566
Ph,Br,Br,H,22.11948075
H,Ph,Ph,H,22.137678337
H,Ph,H,Me,22.156503427
Me,Cl,H,Ph,22.167170978000005
Br,Me,H,H,22.200428637
Br,Me,Br,Me,22.201683643000003
H,Br,Cl,NH2,22.315261686000003
Br,H,Me,H,22.328439249
Cl,Br,Ph,H,22.332204267
Br,H,Ph,Me,22.3391068
H,H,Me,Ph,22.340361806000004
Me,H,Cl,OMe,22.419427184000003
Me,Br,H,Ph,22.430094735
H,Cl,Br,NH2,22.453312346
Cl,Ph,Br,H,22.460842382000003
H,H,Br,NHMe,22.468372418
H,Br,Cl,NHPh,22.469627424
Cl,Cl,Ph,H,22.504767592
Cl,H,Me,H,22.526730197000003
Br,H,Br,NHPh,22.540535263
Cl,H,Cl,NH2,22.553085323
H,Cl,Br,NHPh,22.555595335
H,Br,Cl,NHMe,22.590735503
H,Ph,H,Ph,22.610188096
H,Me,Br,NHPh,22.624620665
Cl,Me,Br,OMe,22.63403321
Br,Me,Br,OMe,22.681723438
Me,H,Br,NHPh,22.705568552000003
Ph,Cl,H,Ph,22.708706067
Cl,H,H,OMe,22.720628624
Br,Ph,Br,H,22.72815866
Me,H,Ph,Me,22.772083870000003
H,Ph,Br,Me,22.806596535000004
Cl,Ph,Cl,H,22.821029104
Br,H,Br,NHMe,22.851149248
Br,Me,Ph,H,22.868091829000004
Me,H,Me,Ph,22.883779404
Ph,H,H,H,22.887544422
H,Ph,Cl,Me,22.907624518
Ph,Br,H,Ph,22.911389536000005
Me,H,Me,H,22.934607147
Cl,Me,H,Ph,22.954687243
Br,Me,H,Ph,22.967864806
H,Me,Ph,Ph,22.987317399
Me,Cl,Br,OMe,23.014927531
H,Br,Br,NH2,23.022457567
Cl,Cl,H,OMe,23.033125118000005
Br,H,Br,NH2,23.043165166
Me,Br,H,H,23.043165166
Ph,H,Cl,OMe,23.055715226
Br,Br,Ph,H,23.056342729
H,Br,H,Me,23.06701028
Me,Me,H,Me,23.077677831
Cl,Me,Ph,H,23.080187843
Ph,Cl,Br,H,23.087717879
Me,Cl,Cl,OMe,23.144193149
H,Me,Ph,Me,23.198785910000005
Me,Br,Ph,H,23.240201108
Me,Br,Br,OMe,23.257771192
Br,Cl,Cl,OMe,23.259653701000005
Ph,Me,H,Ph,23.313618959
Cl,Cl,Br,OMe,23.337464073000003
Me,Ph,Br,H,23.338091576000004
H,Me,Me,H,23.358799175
Cl,Cl,Cl,OMe,23.360681684
Cl,Me,Cl,Me,23.36193669
Me,H,Br,NH2,23.370094229
Br,H,H,OMe,23.376996762000005
Cl,Br,H,OMe,23.425941996
Me,Ph,Br,Me,23.434099535000005
Cl,H,Me,Ph,23.435354541
H,Me,Cl,NHPh,23.442884577000004
Cl,H,Cl,NHPh,23.449787110000003
Br,Br,H,OMe,23.460454661
Me,Br,Cl,OMe,23.476769739
Ph,H,Br,NHPh,23.508772392
Me,Me,Cl,OMe,23.510654901
Br,H,Cl,NHPh,23.512537410000004
H,Ph,Br,OMe,23.525714973
Cl,H,H,Me,23.588465273
Br,Ph,Cl,H,23.599760327
Cl,H,Cl,NHMe,23.599760327
Br,H,Ph,OMe,23.605407854
H,Cl,H,OMe,23.607290363000004
Ph,H,Me,Ph,23.634900495
Br,Cl,H,OMe,23.639293016
Me,Cl,Cl,Me,23.653725585
Cl,Br,Br,OMe,23.660000615000005
H,Cl,Cl,NHMe,23.663138130000004
H,Br,H,OMe,23.670668166
Cl,Me,Cl,Ph,23.686983244
Br,H,H,Me,23.691375765
H,Me,Br,NH2,23.693258274
Me,H,Cl,NHPh,23.70078831
Cl,Me,H,H,23.704553328
Br,Cl,Br,OMe,23.724633424000004
H,Cl,Me,H,23.738438490000004
H,H,Cl,NHMe,23.747851035
Br,Me,Cl,Me,23.787383724
H,Me,H,OMe,23.80118879
Ph,Cl,Cl,H,23.803071299000003
Br,H,Cl,NH2,23.813111347
Br,Ph,H,Ph,23.818758874
Me,H,H,OMe,23.826916413
Cl,Br,Cl,OMe,23.833191443
Me,Ph,Cl,H,23.870841623
Br,Br,H,NH2,23.872724132
Br,Me,Me,H,23.877744156
H,Br,Me,H,23.927944396
Cl,Ph,H,Ph,23.930454408000003
Br,H,Me,Ph,23.969987097
H,Cl,H,Me,23.992577205
Me,Me,H,H,23.997597229
Me,Cl,H,H,24.038384924
Cl,Me,H,Me,24.066622559
Me,Me,Br,OMe,24.074152595000005
Ph,H,Me,H,24.113057781
Cl,Br,H,NH2,24.124352835000003
Cl,H,Br,NHMe,24.125607841000004
H,Cl,Br,NHMe,24.164513027
Br,Cl,Me,H,24.212203255
H,Ph,Cl,OMe,24.212830758000003
Cl,H,Ph,OMe,24.214713267
Cl,Me,Me,H,24.230400842
H,H,Ph,NHPh,24.244205908
Ph,Me,Ph,H,24.246088417000003
H,Me,Ph,OMe,24.25926598
Cl,Br,Me,H,24.270561034
H,Cl,Ph,OMe,24.27809107
H,H,Ph,NH2,24.313858741
H,Me,Cl,NH2,24.351508921000004
H,Br,Ph,NHPh,24.355901442000004
Br,Me,H,Me,24.359038957000003
H,Br,Br,NHMe,24.381001562
H,H,Me,Me,24.399826652
Me,Br,Ph,Ph,24.4098667
Br,Br,Br,OMe,24.431201802000004
Me,Br,Br,NHPh,24.435594323000004
Me,Cl,Ph,Ph,24.458184431
Ph,Br,Cl,H,24.458184431
Ph,Me,H,Me,24.46006694
Cl,Me,Cl,NHPh,24.494579605
Me,H,Cl,NH2,24.502737144
H,Br,Br,NHPh,24.507757168
Br,Me,Cl,Ph,24.508384671
Br,Br,Cl,OMe,24.517797216
Br,Me,Cl,OMe,24.530347276000004
H,Me,Br,NHMe,24.547289857000003
Cl,Br,Br,NH2,24.548544863000004
Cl,Me,Cl,OMe,24.568624959
Me,H,Br,NHMe,24.574272486
Cl,Br,Ph,Ph,24.618825199
Me,Cl,Br,Me,24.626355235
H,Br,Ph,OMe,24.645180325
Me,H,H,Me,24.652710361000004
Me,Me,Cl,NHPh,24.677182978
Br,Br,Me,H,24.68596802
Cl,Br,H,Me,24.687223026
Br,Cl,Cl,NHPh,24.702910601000003
H,Ph,Ph,Ph,24.702910601000003
Br,H,Ph,NHPh,24.719853182
Ph,H,Cl,NHPh,24.733030745
H,Br,Ph,NH2,24.768170913
Me,Cl,Ph,H,24.781348476
H,Ph,Cl,Ph,24.781348476
H,H,Br,NMe2,24.793271033
H,H,H,NMe2,24.807076099
Br,Me,Cl,NHPh,24.816488644000003
H,Ph,Br,Ph,24.868571393
H,Ph,H,OMe,24.876728932
Me,H,Ph,OMe,24.879238944000004
Ph,Me,H,H,24.902456555
Ph,H,Br,NH2,24.916889124
Br,Cl,H,Me,24.937596723
Br,Br,H,Me,24.968971873
Me,Me,Br,Ph,24.969599376
Cl,Me,Br,NH2,24.982776939
Br,Cl,Ph,H,25.002857035
H,Ph,Ph,Me,25.020427119
Br,Cl,Cl,NH2,25.061842317000004
Ph,Cl,H,H,25.078157395
Br,Me,Cl,NH2,25.084432425
Cl,Cl,Cl,Me,25.120827599
Cl,Me,Br,NHPh,25.158477779
Me,Br,Cl,Me,25.168517827
Cl,Cl,H,Me,25.171655342
Br,H,Cl,NHMe,25.233150636
Cl,Me,Ph,Me,25.240053169000003
H,H,Cl,NMe2,25.240053169000003
Me,Br,Br,Me,25.255113241
Me,Cl,H,Me,25.258250756
Cl,Me,Cl,NH2,25.260760768
Me,Me,Br,Me,25.291508415000003
Br,Cl,Cl,Me,25.326648583
H,Ph,Br,NH2,25.365553769
Ph,H,Ph,OMe,25.36994629
Br,Me,Br,NH2,25.37622132
Me,Me,Cl,Ph,25.394418907
Me,Me,Br,NH2,25.421401536
Cl,Cl,Ph,OMe,25.423284045000003
Br,Br,Cl,NH2,25.439599123
Ph,Br,H,OMe,25.464699243
H,Cl,H,NMe2,25.469091764
Ph,Br,H,H,25.484779339000003
Me,Me,Me,H,25.528077046000003
Cl,Cl,Cl,NH2,25.531214561
Cl,Br,Ph,OMe,25.534979579
Ph,H,H,Me,25.544392124
Me,Cl,Cl,Ph,25.550039651
Me,Br,H,OMe,25.551294657
Cl,H,Ph,NHPh,25.552549663
Cl,Br,Ph,NHPh,25.559452196
Ph,H,H,OMe,25.563844717
Cl,Cl,Br,Me,25.578277286
Me,Br,Br,NH2,25.596474873
H,H,Me,OMe,25.603377406
H,Br,Me,OMe,25.617182472
Me,Cl,Cl,NH2,25.619692484000005
Cl,H,H,NH2,25.635380059000003
H,Ph,Me,H,25.64604761
H,Cl,Ph,NHMe,25.650440131
Me,Me,Cl,NH2,25.654205149000003
Ph,Br,Cl,Me,25.682442784000003
Me,Cl,Br,Ph,25.684952796000005
Cl,Br,H,NMe2,25.688090311000003
Br,Me,Br,NHPh,25.690600323
H,Me,Cl,NHMe,25.704405389
Me,Br,Cl,NH2,25.705032892
Br,Me,Ph,Me,25.710052916
Me,Cl,Me,H,25.750213108000004
H,Ph,Cl,NH2,25.769665701
Me,Cl,H,OMe,25.770293204
Br,Me,H,OMe,25.7903733
Me,Ph,Cl,Ph,25.793510815000005
Me,Cl,Br,NHMe,25.818610935
Cl,H,H,NMe2,25.824885965
Cl,Cl,Me,H,25.832416001
Cl,Me,H,OMe,25.866301163000003
H,Me,Ph,NHPh,25.885126253000003
Me,Ph,Cl,Me,25.888891271
Me,Me,Cl,Me,25.895793804
Cl,Br,Cl,NH2,25.906461355000005
Br,H,H,NMe2,25.909598870000004
Me,Ph,Ph,Ph,25.912108882
Cl,Br,Cl,NHMe,25.915873900000005
Cl,Cl,Cl,NHPh,25.932816481000003
Me,Ph,Br,Ph,25.951641571
Me,Br,Ph,OMe,25.959171607000005
H,Br,Me,Me,25.968584152
Me,Br,Me,H,25.974231679000003
H,H,Ph,NHMe,25.989291751000003
Cl,Me,Br,Ph,25.990546757
Br,Me,Cl,NHMe,26.007489338
Me,Ph,Br,OMe,26.008116841
Br,H,Me,OMe,26.008116841
H,H,H,NHPh,26.012509362
Me,Cl,Ph,NHPh,26.020666901
Cl,Ph,H,H,26.022549410000003
Cl,Br,Cl,Me,26.026314428000003
Ph,Cl,Cl,OMe,26.040119494
Cl,H,Ph,NH2,26.04764953
Cl,Ph,Ph,H,26.048904536
Me,Cl,Ph,OMe,26.055179566000003
Me,Br,Ph,NHPh,26.074632159
H,Me,Me,Me,26.076514668000005
Me,Br,Cl,NHMe,26.080279686000004
Me,Me,H,OMe,26.093457249000004
Br,Cl,H,NMe2,26.109144824
Me,H,Cl,NHMe,26.109144824
Cl,Br,Cl,NHPh,26.155580046
Me,H,Ph,NHPh,26.159345064000004
Ph,H,Ph,NHPh,26.174405136
Me,Me,Br,NHPh,26.233390418000003
Me,Ph,Cl,OMe,26.250332999000005
Br,Cl,Br,Me,26.250960502000005
Ph,H,Br,NHMe,26.284218161
H,Ph,Br,NHPh,26.293630706
H,Br,H,NHPh,26.298023227
Me,Br,Cl,Ph,26.301788245
Cl,H,Br,NMe2,26.308690778
Cl,H,Me,OMe,26.325633359
Br,Cl,Ph,OMe,26.327515868000003
Ph,Me,Ph,Me,26.328770874000003
H,Cl,Ph,Me,26.374578593000003
H,Ph,Cl,NHPh,26.381481126000004
Ph,Cl,Ph,Me,26.391521174
H,Cl,Me,Me,26.398423707000003
H,Cl,H,NHPh,26.399051210000003
Me,Ph,H,OMe,26.407208749
Br,Br,Ph,OMe,26.412856276
Ph,H,Cl,NH2,26.415366288
Br,Ph,Ph,H,26.427288845000003
H,Br,Ph,Me,26.428543851000004
Br,Ph,H,H,26.429798857
Ph,Cl,Br,OMe,26.434191378
Cl,H,Cl,NMe2,26.438583899
Cl,Cl,H,NHPh,26.440466408
Cl,Ph,Cl,Me,26.447368941
Br,Me,Ph,OMe,26.464939025
Cl,Cl,Br,Ph,26.480626600000004
H,Me,Me,Ph,26.481881606000005
Cl,Me,Ph,OMe,26.483136612
Br,Cl,Cl,NHMe,26.485646624000005
Br,Br,Ph,NH2,26.495686672
Cl,Ph,Br,Me,26.511374247000003
Br,H,Ph,NH2,26.512001750000003
Me,Ph,H,H,26.523924307
Cl,Cl,Cl,Ph,26.52455181
Cl,Me,Cl,NHMe,26.546514415000004
Br,Ph,Br,Me,26.623697284
Me,Ph,Ph,H,26.654444931000004
Me,H,H,NMe2,26.657582446000003
Cl,Br,Br,Me,26.67515253
Br,Me,Br,Ph,26.682682566
Me,Me,H,NH2,26.692095111
Me,Br,Br,Ph,26.692722614
Br,H,Br,NMe2,26.751707896000003
Me,Me,Ph,OMe,26.783710549
Me,Me,Cl,NHMe,26.810693178
H,Br,H,NH2,26.822615735
Br,Ph,Cl,Me,26.834538292000005
H,Me,H,NH2,26.8571284
H,Ph,Ph,OMe,26.8571284
Cl,H,Me,Me,26.880346011
Cl,Me,Br,NHMe,26.880346011
Br,Cl,Cl,Ph,26.887876047
Ph,Me,Br,OMe,26.942468808000005
H,H,H,NH2,26.949371341000003
Cl,Cl,H,NH2,26.951253850000004
H,Cl,H,NHMe,26.980746491
Me,Br,Br,NHMe,27.079891965
H,Cl,H,NH2,27.102482073
Br,Cl,H,NHPh,27.102482073
Br,Me,Br,NHMe,27.105619588
Me,H,Me,Me,27.121307163000004
H,Cl,Me,OMe,27.149544798
Cl,Br,H,NHPh,27.174644918
Br,H,Me,Me,27.186567475000004
H,Ph,Br,NHMe,27.190332493000003
Cl,Cl,Cl,NHMe,27.198490032
Ph,Ph,H,Ph,27.20225505
H,Me,Me,OMe,27.206020068
Ph,Cl,Ph,H,27.206647571
H,Me,Ph,NH2,27.214177607
Ph,Cl,Cl,Ph,27.218570128
Ph,Me,Cl,Me,27.255592805000003
Ph,H,Cl,NMe2,27.279437919
Ph,Br,Ph,Me,27.292615482
Cl,Ph,Br,OMe,27.293870488000003
Br,Ph,Br,OMe,27.339678207
Ph,H,H,NMe2,27.350345758000003
H,Ph,H,NH2,27.354110776
Ph,Br,Cl,OMe,27.361640812
Ph,H,Br,NMe2,27.37168086
Br,Br,Cl,Me,27.381720908
Br,H,Ph,NHMe,27.39615347700001
Br,Cl,Br,Ph,27.427528627
Ph,Me,Cl,OMe,27.430666142000003
H,Ph,Cl,NHMe,27.433176154
H,Br,Br,NMe2,27.444471208
Ph,Cl,H,Me,27.445098711
H,Cl,Me,Ph,27.492161436
Me,Me,Ph,NHPh,27.506594005
Cl,Br,Cl,Ph,27.508476514
H,Br,Ph,NHMe,27.509104017
Cl,Br,Br,Ph,27.513496538000005
Me,Ph,H,Ph,27.534831640000004
Ph,H,Cl,NHMe,27.544244185000004
Ph,Br,Br,OMe,27.555539239
Me,Br,Me,Ph,27.593816922
Me,Ph,H,Me,27.596326934000004
Cl,H,Ph,NHMe,27.600719455000004
Ph,Br,Ph,H,27.601974461
