R1,R2,R3,R4,barrier
Me,H,Me,OMe,27.60385697
H,Cl,Ph,NMe2,27.610132
Me,Cl,Me,OMe,27.649664689
Me,H,Ph,NH2,27.68543236
Br,Br,Br,Me,27.704257450000004
Ph,Ph,Br,H,27.715552504
Cl,H,H,NHPh,27.748810163000005
Ph,Cl,Br,NHPh,27.750065169000003
Me,Br,Me,OMe,27.775165289
Me,Cl,Br,NH2,27.796500391
Me,Br,Ph,NH2,27.815325481
Ph,Me,H,OMe,27.834778074000003
Ph,Cl,Cl,NHPh,27.884978314
Ph,Br,H,Me,27.892508350000004
H,Br,Ph,NMe2,27.894390859
Cl,Br,Me,OMe,27.930786033000004
Ph,H,Me,Me,27.935178554000004
Ph,Cl,Br,NH2,27.940198578000004
Me,Cl,Ph,NHMe,27.950238626
Me,Ph,Br,NHPh,27.953376141000003
H,Br,Me,Ph,27.95525865
Ph,H,Ph,NH2,27.970318722
Cl,Me,Me,Me,27.986006297000003
Cl,Ph,Cl,OMe,28.000438866000003
Cl,Cl,Me,OMe,28.009851411000003
Ph,Cl,Cl,Me,28.012988926
Ph,H,Ph,NMe2,28.026793992
Br,Ph,Me,H,28.056286633000003
Me,Cl,Br,NHPh,28.060679154
Me,Ph,Me,Me,28.078249238
Ph,H,Ph,NHMe,28.085151771
Me,Cl,Ph,NH2,28.091426801000004
Ph,Cl,Cl,NH2,28.105859370000005
Ph,Br,Ph,OMe,28.113389406000003
H,Cl,Ph,Ph,28.127821975
H,Cl,Ph,NH2,28.150412083
Br,Ph,Cl,OMe,28.164217149
Br,Cl,H,NH2,28.16860967
Me,Ph,Br,NH2,28.188689766
Ph,Br,Br,Ph,28.211279874
Me,Me,Br,NHMe,28.215044892
Ph,Br,Ph,Ph,28.215672395
Cl,Ph,Me,H,28.258970102
Cl,Me,Ph,NHPh,28.302267809
Br,Br,Cl,Ph,28.307287833
Ph,Br,Cl,NHPh,28.316072875
Cl,Ph,Cl,NHPh,28.31921039000001
Cl,Cl,H,NHMe,28.334270462000003
Br,Me,Ph,NHPh,28.336152971000004
Br,Br,Cl,NHMe,28.352468049
Ph,Cl,Br,Me,28.365645612
Br,Br,Br,Ph,28.413963343
H,Br,H,NHMe,28.425258397
Br,H,H,NH2,28.429023415
Cl,Ph,H,NH2,28.434043439
Br,Br,H,NHPh,28.466046092000003
Cl,H,Ph,NMe2,28.472948625
Me,Me,Ph,Ph,28.481106164
Me,Cl,Cl,NHPh,28.482988673
Ph,Me,Cl,Ph,28.484871182
Me,Me,H,NHMe,28.495538733000004
Me,Ph,Cl,NH2,28.501186260000004
Me,Cl,H,NHPh,28.503068769
Ph,Br,Br,NHPh,28.512481314
Ph,Cl,H,OMe,28.528168889000003
H,Br,Ph,Ph,28.54511147
Me,Ph,Cl,NHPh,28.549503991000005
Ph,Cl,Ph,NHPh,28.572094099
Ph,Br,Cl,NH2,28.577114123
Me,Br,H,NHPh,28.582134147
Me,Cl,Ph,Me,28.626686860000003
H,Me,Ph,NHMe,28.630451878
Br,Ph,Br,Ph,28.693829681
Br,H,H,NHPh,28.702614723
Ph,H,Me,OMe,28.705752238
Me,Ph,H,NHPh,28.709517256
H,Me,H,NMe2,28.724577328
Br,Me,H,NH2,28.775405071
H,Me,H,NHPh,28.782935107000004
Me,H,Ph,NHMe,28.785445119
H,Ph,Ph,NHMe,28.796740173000003
Me,Br,Ph,Me,28.796740173000003
Cl,Cl,Br,NH2,28.800505191000003
Cl,Br,H,NHMe,28.804270209
H,H,H,NHMe,28.853842946000004
Cl,Cl,Ph,Me,28.870785527
H,Cl,Ph,NHPh,28.870785527
Br,Ph,H,Me,28.871413030000003
Ph,Ph,Cl,H,28.913455731000003
Ph,Br,Br,NH2,28.924123282000004
H,H,Me,NHPh,28.926005791
Cl,Ph,H,Me,28.930398312
Cl,Me,H,NH2,28.972441013
Ph,Cl,Ph,OMe,28.988756091000003
Ph,Me,Br,Me,29.002561157
Ph,Cl,Me,H,29.002561157
Ph,Me,Cl,NHPh,29.002561157
Me,Me,Me,OMe,29.006326175
Cl,Ph,Br,Ph,29.008208684
Me,Br,Cl,NHPh,29.022013750000003
Br,H,Cl,NMe2,29.054643906000003
H,Ph,Me,Ph,29.064683954
Cl,Ph,Cl,Ph,29.067821469000005
Br,Cl,Me,OMe,29.072213990000005
Ph,Br,H,NMe2,29.076606511000005
Br,Br,Me,OMe,29.084764050000004
Ph,Br,Ph,NHPh,29.112374182
Me,H,H,NHPh,29.134964290000003
Cl,Me,Me,OMe,29.139984314000003
H,Ph,Me,Me,29.150024362000003
Cl,Cl,Br,NHPh,29.156299392
Ph,Me,Br,Ph,29.156299392
Me,Br,H,NH2,29.161319416
Ph,Me,Me,H,29.169476955
Cl,Me,H,NMe2,29.169476955
Me,Me,Ph,NH2,29.191439560000003
Ph,Br,Me,H,29.196459584000003
Me,Cl,H,NH2,29.217167183
Ph,Me,Br,NHPh,29.220932201
Br,Br,H,NHMe,29.237247279000005
Ph,Cl,Br,NHMe,29.241012297000005
H,Ph,H,NMe2,29.246032321000005
Br,H,H,NHMe,29.259209884000004
Me,Me,H,NMe2,29.264229908
Me,H,Br,NMe2,29.284937507
Me,Ph,Me,Ph,29.286820016
H,Me,Br,NMe2,29.328862717000003
Ph,Cl,Ph,NH2,29.332627735000003
Br,Me,Me,Ph,29.343922789
Ph,Me,Br,NH2,29.352080328
Me,Cl,H,NHMe,29.353962837
Cl,Me,Ph,NH2,29.370905418000003
Cl,Cl,Br,NMe2,29.379062957
Cl,Ph,H,NMe2,29.396005538
Br,Me,H,NMe2,29.414830628000004
H,Me,Cl,NMe2,29.455618323
Me,H,H,NH2,29.481345946000005
Br,Me,Ph,NH2,29.481973449
Cl,Br,Ph,Me,29.489503485000004
Br,Ph,Cl,Ph,29.527781168
Ph,Br,Ph,NH2,29.532801192000004
Ph,Cl,Cl,NHMe,29.566686354
Ph,Ph,Br,Ph,29.58613894700001
Ph,Me,Cl,NH2,29.620651612000003
Me,Ph,Br,NHMe,29.628809151
Ph,Ph,H,H,29.628809151
Cl,Br,Br,NMe2,29.633829175
Br,Ph,Cl,NH2,29.654536774000004
Cl,Cl,Cl,NMe2,29.66206681
H,Br,Me,NHPh,29.665204325
Me,Br,Me,NHPh,29.689049439
Cl,Me,Ph,Ph,29.689676942
Cl,Ph,Cl,NH2,29.734229655
H,Ph,H,NHPh,29.765604805
H,H,Me,NH2,29.772507338000004
Cl,H,H,NHMe,29.778154865
Me,Ph,Me,H,29.794469943000003
Br,Cl,Br,NH2,29.795097446000003
Cl,Cl,Ph,Ph,29.796979955
Cl,Ph,H,OMe,29.798862464000003
Ph,Cl,H,NHPh,29.819570063000004
Cl,Ph,Br,NH2,29.834002632000004
Ph,Br,Cl,NHMe,29.840277662
H,Cl,Me,NHPh,29.867887794
Me,Br,Me,NH2,29.903027962000003
Me,Cl,Me,NHPh,29.90679298
Cl,Br,Cl,NMe2,29.909930495
Ph,Cl,Br,Ph,29.912440507000003
Ph,Br,Br,Me,29.948835681
Me,Cl,Br,NMe2,29.958875729000003
Me,Me,Me,Ph,29.968915777000003
Br,Cl,Br,NMe2,29.991505885
Ph,Me,H,NH2,30.002173436000003
Ph,Ph,Cl,Ph,30.036686101
Me,H,Cl,NMe2,30.041706125
Cl,Ph,Ph,Me,30.061786221
Me,Br,Br,NMe2,30.083121323
Br,Cl,H,NHMe,30.108848946
Me,Cl,Me,Me,30.120144000000003
Me,Ph,Cl,NHMe,30.120771503000004
Cl,Br,Br,NHPh,30.137714084
H,Ph,Br,NMe2,30.147754132000003
Ph,H,Me,NH2,30.150264144
Br,Ph,H,NMe2,30.163441707000004
Me,Cl,Cl,NHMe,30.165324216
Ph,Ph,Cl,Me,30.17034424
Br,Cl,Ph,Me,30.186659318000004
H,H,Ph,NMe2,30.210504432
Cl,H,Me,NHPh,30.256939654
Ph,Br,Br,NHMe,30.259449666
Ph,Br,H,NHPh,30.268234708
Br,Me,Ph,NHMe,30.299609858000004
Ph,Me,H,NMe2,30.306512391
Br,Ph,Cl,NHPh,30.311532415
Br,Cl,Br,NHPh,30.32721999
Me,Me,Ph,NHMe,30.33035750500001
Ph,Ph,H,OMe,30.361732655
H,Ph,Ph,NMe2,30.379302739
Cl,Ph,Br,NHPh,30.387460278
Br,Cl,Ph,Ph,30.414442907
Ph,Me,Ph,OMe,30.418207925
Me,Br,Me,Me,30.423855452
Br,Br,Br,NMe2,30.424482955
Br,Ph,Br,NH2,30.42762047
Me,Me,Ph,Me,30.432640494
Br,Ph,H,OMe,30.432640494
Me,H,Me,NHPh,30.445190554
Ph,H,H,NHPh,30.448955572
H,Ph,Me,OMe,30.457113111
H,Me,Ph,NMe2,30.493508285
Ph,Br,H,NH2,30.512333375000004
Cl,Ph,Ph,OMe,30.517353399000005
Me,Ph,Ph,Me,30.526765944
Me,Br,Cl,NMe2,30.544336028
H,Cl,Me,NH2,30.577593687000004
Br,Me,Ph,Ph,30.61775387900001
Cl,Me,Ph,NHMe,30.625911418000005
Me,Ph,Me,OMe,30.642853999000003
Cl,Cl,Br,NHMe,30.66607161
Ph,Ph,Ph,H,30.725684395
Br,Br,Br,NH2,30.751412018000003
Me,Cl,Me,Ph,30.763334575
Br,Ph,Ph,Ph,30.772119617
Br,Br,Ph,Me,30.781532162
Ph,Br,Ph,NHMe,30.783414671000003
Ph,Cl,Ph,NHMe,30.803494767000004
Me,Br,Ph,NMe2,30.852440001000005
Br,Ph,Cl,NHMe,30.875657612
Br,Ph,Br,NHPh,30.877540121000003
Br,Br,Cl,NMe2,30.878795127000004
Cl,Cl,Me,Me,30.891345187
Me,Cl,Ph,NMe2,30.907032762
Me,Br,H,NHMe,30.911425283000003
Br,Cl,Me,NHPh,30.915190301000003
Ph,Me,Ph,NH2,30.915190301000003
Ph,Me,Cl,NHMe,30.925857852000004
Br,Br,Br,NHPh,30.936525403
Cl,Me,Me,Ph,30.947820457
Cl,H,Me,NH2,30.950957972
Ph,Br,Me,OMe,31.068301033
Me,Me,Me,Me,31.078968584000005
H,Ph,Cl,NMe2,31.099676183000003
Br,Br,Cl,NHPh,31.162426483
Ph,Me,Br,NHMe,31.190036615
Ph,Br,Cl,Ph,31.191919124
Cl,Ph,Cl,NHMe,31.218901753
Br,Br,Ph,Ph,31.225176783
Cl,Br,Br,NHMe,31.291692101
Br,H,Ph,NMe2,31.297967131
Br,H,Me,NHPh,31.321184742000003
Ph,Me,H,NHMe,31.377032509000003
Ph,Cl,Me,Ph,31.417820204
Cl,Cl,Me,Ph,31.471157959000003
Br,Me,Me,OMe,31.50692563
Me,Me,H,NHPh,31.510690648
Br,Me,Me,Me,31.530143241
Br,Br,Ph,NMe2,31.530770744
Ph,Cl,H,NHMe,31.542693301
Me,H,H,NHMe,31.558380876000005
Cl,Cl,Ph,NHPh,31.559635882
Cl,Me,Br,NMe2,31.591638535
Me,Ph,Ph,NHMe,31.591638535
Br,Cl,Br,NHMe,31.609836122000004
Br,Cl,Ph,NMe2,31.654388835
Cl,Ph,Br,NHMe,31.666311392000004
Br,Ph,Br,NHMe,31.695804033
Br,Me,H,NHPh,31.715884129
Ph,H,H,NH2,31.727806686000005
H,Cl,Me,NHMe,31.7516518
Br,Ph,H,NHPh,31.786164465
Cl,Br,Me,Me,31.833854693000003
Cl,Br,Ph,NH2,31.835737202000004
Ph,Ph,Br,Me,31.837619711
Ph,Br,Me,Ph,31.843894741000003
Ph,Cl,Me,OMe,31.850169771
Cl,Me,H,NHPh,31.850797274
Ph,Ph,Br,NH2,31.88342743
H,H,Me,NHMe,31.938020191
Ph,Br,H,NHMe,31.946805233
Cl,Ph,H,NHPh,31.950570251
Br,Cl,Me,Me,31.952452760000003
Cl,Me,Cl,NMe2,31.968767838
H,Ph,Ph,NHPh,32.029635629
Ph,Me,Ph,Ph,32.032773144000004
Br,H,Me,NH2,32.04030318
H,Br,Me,NH2,32.075443348
H,Me,H,NHMe,32.092385929
Br,H,Me,NHMe,32.175216325
Cl,Me,Me,NHPh,32.207218978
Ph,Ph,Br,OMe,32.258674224
Br,Br,Br,NHMe,32.280009326000005
Ph,Cl,H,NH2,32.293814392
Cl,Br,Me,Ph,32.313894488
H,H,Me,NMe2,32.314521991
Me,Me,Me,NHPh,32.319542015
Br,Cl,Me,Ph,32.32895456000001
Ph,Ph,Cl,NH2,32.332719578
Ph,Ph,H,Me,32.345897141
Br,Cl,Ph,NH2,32.378527297000005
Me,H,Me,NMe2,32.414294968
Br,Me,Cl,NMe2,32.421197501
Ph,Me,Ph,NHMe,32.524107993
H,Ph,Ph,NH2,32.539795568
Me,H,Me,NH2,32.574308233000004
Cl,Cl,Ph,NH2,32.578073251
Br,Ph,Me,Me,32.623253467000005
Ph,H,Me,NHPh,32.657766132
Br,Br,Ph,NHPh,32.697298821000004
Br,Br,Me,Me,32.708593875
Ph,Ph,Cl,OMe,32.747499061
Me,Me,Me,NH2,32.837859493
Me,Cl,Me,NH2,32.875509673
H,Ph,Me,NH2,32.881784703
H,Ph,H,NHMe,32.914414859000004
Me,Ph,H,NH2,32.972772638
Cl,Ph,Me,Me,33.048072998
Cl,Ph,Ph,NH2,33.148473478
Br,Br,Me,Ph,33.155376011
Cl,Ph,Ph,NHPh,33.221891329
Ph,H,H,NHMe,33.226911353
Cl,Ph,Ph,Ph,33.228166359
Br,Ph,Ph,Me,33.236323898
Ph,Ph,Ph,OMe,33.247618952
H,Ph,Me,NHPh,33.311624258
Cl,Cl,Ph,NHMe,33.322291809
H,Cl,Br,NMe2,33.346136923
H,Me,Me,NHPh,33.368727031000006
Br,Ph,Me,OMe,33.417672265
Ph,Cl,Br,NMe2,33.432732337000004
Cl,Br,Ph,NHMe,33.444027391
Cl,Ph,Me,OMe,33.459714966
Ph,Ph,Me,Me,33.465989996
Me,Ph,Ph,NMe2,33.511170212
Ph,H,Me,NMe2,33.559487943
Me,H,Ph,NMe2,33.579568039
Me,Ph,Me,NHPh,33.663653441
Ph,Cl,Ph,Ph,33.683733537
Ph,Cl,Me,NHPh,33.736443789
Cl,Cl,Me,NHPh,33.763426418
H,Br,Me,NHMe,33.774721472
Br,Cl,Ph,NHMe,33.774721472
Ph,Me,Me,OMe,33.789781544
Ph,Me,H,NHPh,33.797939083
Ph,Cl,Cl,NMe2,33.864454401
Me,Ph,Br,NMe2,33.87888697
Br,Me,H,NHMe,33.883279491
H,Me,Me,NH2,33.883279491
Ph,Ph,Br,NHMe,33.906497102
Ph,Br,Br,NMe2,33.940382264
Br,Br,Ph,NHMe,34.018192636
Cl,Ph,H,NHMe,34.04768527700001
Me,Br,Ph,NHMe,34.05458781
Cl,Ph,Me,Ph,34.061490343
Ph,Br,Cl,NMe2,34.10478805
Cl,Cl,Me,NH2,34.148085757000004
Cl,H,Me,NHMe,34.158125805
Me,Ph,H,NMe2,34.181970919
Ph,Ph,Me,H,34.183225925
Me,Ph,Me,NH2,34.207698542
Ph,Ph,Me,Ph,34.254761267
Ph,Ph,Cl,NHMe,34.277978878000006
Cl,Me,H,NHMe,34.28801892600001
Me,Ph,Cl,NMe2,34.288646429
Me,H,Me,NHMe,34.319394076
Ph,Ph,Ph,NH2,34.346376705000004
Cl,Br,Me,NH2,34.390929418000006
Cl,Br,Me,NHPh,34.422304568
Me,Br,Me,NHMe,34.428579598
H,Cl,Cl,NMe2,34.459327245000004
Br,Ph,Me,Ph,34.461837257000006
H,Ph,Me,NHMe,34.501997449
Me,Ph,H,NHMe,34.549060174000005
Ph,Ph,H,NMe2,34.573532791000005
Me,Br,Me,NMe2,34.624360534000004
Br,Cl,Me,NH2,34.645068133
Ph,Me,Me,Ph,34.646323139
H,Br,Cl,NMe2,34.694013367000004
Cl,Cl,Me,NMe2,34.744213607000006
Me,Cl,Me,NHMe,34.746096116000004
Br,Ph,Br,NMe2,34.822651482000005
Ph,Cl,Me,Me,34.837084051
Cl,Ph,Br,NMe2,34.867831698
Ph,Br,Me,Me,34.911756908
Cl,Br,Me,NMe2,34.933719513
Ph,Br,Ph,NMe2,34.934347016000004
Ph,Cl,Ph,NMe2,34.966349669
Br,Ph,Ph,NHPh,35.006509861000005
Me,Cl,Me,NMe2,35.061102622
Br,Ph,Cl,NMe2,35.063612634
Me,Me,Me,NHMe,35.087457748000006
Ph,Ph,H,NHPh,35.160248096000004
Br,Me,Br,NMe2,35.352264014
Br,Br,Me,NHPh,35.352891517
Ph,Me,Cl,NMe2,35.374226619000005
Me,Ph,Ph,NH2,35.391796703000004
Ph,Me,Br,NMe2,35.395561721
Me,Ph,Ph,NHPh,35.421289344
Br,Me,Me,NHPh,35.421916847
Br,H,Me,NMe2,35.430074386
H,Br,H,NMe2,35.448899476
Ph,Me,Me,Me,35.506629752
Ph,Cl,Me,NHMe,35.529847363
Cl,Cl,Ph,NMe2,35.580675106
Br,Me,Me,NH2,35.587577639
Cl,H,Me,NMe2,35.631502849
Cl,Ph,Cl,NMe2,35.636522873000004
Br,Ph,Ph,NH2,35.667898023000006
Ph,Ph,Me,OMe,35.681075586000006
Cl,Br,Ph,NMe2,35.700528179
H,Br,Me,NMe2,35.722490784
Br,Cl,Cl,NMe2,35.858031432000004
Ph,Ph,Ph,NHMe,35.905094157
Br,Cl,Me,NHMe,35.906349163
Cl,Me,Me,NH2,36.109032632
Ph,Ph,Ph,Ph,36.153585345
Ph,Me,Me,NH2,36.24269077100001
Ph,Ph,H,NH2,36.262143364
Br,Br,Me,NH2,36.30104855
Me,Ph,Me,NHMe,36.339326233
Cl,Ph,Ph,NHMe,36.379486425
Br,Ph,Ph,OMe,36.395801503
Cl,Cl,H,NMe2,36.432196677
H,Me,Me,NMe2,36.469219354
Br,Ph,Me,NHPh,36.48302442
Ph,Ph,Br,NHPh,36.500594504
Ph,H,Me,NHMe,36.505614528
Ph,Ph,Ph,Me,36.570247337
Br,Br,Me,NHMe,36.58969993
Cl,Cl,Me,NHMe,36.648057709
Br,Ph,H,NH2,36.826896064
H,Ph,Me,NMe2,36.851368681
Br,Br,H,NMe2,36.893411382
Ph,Br,Me,NHPh,37.086054803
Br,Ph,Me,NH2,37.119312462
Ph,Ph,Cl,NHPh,37.174532726
Ph,Ph,Br,NMe2,37.233518008
Ph,Cl,Me,NH2,37.285600757000005
Me,Ph,Ph,OMe,37.293758296
H,Me,Me,NHMe,37.314465895
Cl,Ph,Me,NHPh,37.406081333
Ph,Br,Me,NH2,37.485774214
Ph,Ph,Cl,NMe2,37.49330425
Cl,Ph,Me,NH2,37.70038024
Me,Me,Me,NMe2,37.705400264000005
Br,Cl,Ph,NHPh,37.866668535
Ph,Ph,Me,NHPh,37.887376134
Ph,Me,Me,NHMe,37.891141152
Cl,Ph,Ph,NMe2,37.946361416
Me,Me,Br,NMe2,38.085667082
Me,Cl,H,NMe2,38.108884693
Cl,Me,Me,NHMe,38.121434753
Cl,Br,Me,NHMe,38.139004837
Me,Me,Cl,NMe2,38.58515947000001
Me,Br,H,NMe2,38.630339686
Me,Ph,Me,NMe2,38.733877681
Ph,Ph,Me,NH2,38.748937753
Ph,Br,Me,NMe2,38.762115316000006
Ph,Me,Ph,NHPh,38.769017849
Br,Ph,Ph,NMe2,38.826120622000005
Ph,Br,Me,NHMe,38.827375628000006
Me,Cl,Cl,NMe2,38.831768149000006
Br,Ph,H,NHMe,38.898283467000006
Ph,Cl,Me,NMe2,38.927148605
Ph,Ph,H,NHMe,39.001193959000005
Br,Ph,Me,NHMe,39.155559697
Br,Ph,Ph,NHMe,39.286707824
Br,Me,Ph,NMe2,39.304277908
Br,Me,Me,NHMe,39.350085627000006
Ph,Ph,Ph,NMe2,39.452368616
Br,Ph,Me,NMe2,39.47433122100001
Cl,Ph,Me,NHMe,40.201607198000005
Ph,Me,Me,NHPh,40.264357498
Ph,Ph,Ph,NHPh,40.334637834000006
Ph,Cl,H,NMe2,40.608856645
Br,Cl,Me,NMe2,40.759457365
Br,Br,Me,NMe2,40.924490654
Br,Me,Me,NMe2,41.022381122000006
Cl,Ph,Me,NMe2,41.08450391900001
Cl,Me,Ph,NMe2,41.179256872
H,Cl,Me,NMe2,42.658281443
Ph,Ph,Me,NMe2,42.835237289000005
Cl,Me,Me,NMe2,42.898615092
Me,Me,Ph,NMe2,43.640323638
Ph,Ph,Me,NHMe,45.864194270000006
Ph,Me,Ph,NMe2,47.223993271000005
Ph,Me,Me,NMe2,49.757850385000005
